PERIOD 1: 9/4/13 - 9/9/13 MATCHUPS,@,RESULTS,,
Solna Big Moose (L),Hjorthagen Highlanders (W),107.0 - 129.0,,
Gröna Dalens Vildhästar (L),Vendelso Villains (W),81.0 - 121.0,,
Saltis 73'ers (W),Nya Englands Patrioter (L),122.0 - 119.0,,
Bagarmossen Barbarians (L),Danderyd Dragons (W),84.0 - 114.0,,
Gooberville Sea Lions (L),Lindesberg Latecomers (W),79.0 - 128.0,,
SVENSKA FOTBOLLSKONFERENSEN DIVISION,W,L,T,FPTS
Danderyd Dragons,1,0,0,114
Nya Englands Patrioter,0,1,0,119
Solna Big Moose,0,1,0,107
Gröna Dalens Vildhästar,0,1,0,81
Gooberville Sea Lions,0,1,0,79
NATIONELLA FOTBOLLSKONFERENSEN DIVISION,W,L,T,FPTS
Hjorthagen Highlanders,1,0,0,129
Lindesberg Latecomers,1,0,0,128
Saltis 73'ers,1,0,0,122
Vendelso Villains,1,0,0,121
Bagarmossen Barbarians,0,1,0,84
PERIOD 2: 9/10/13 - 9/16/13 MATCHUPS,@,RESULTS,,
Hjorthagen Highlanders (W),Gröna Dalens Vildhästar (L),117.0 - 112.0,,
Danderyd Dragons (W),Saltis 73'ers (L),92.0 - 86.0,,
Bagarmossen Barbarians (W),Nya Englands Patrioter (L),130.0 - 81.0,,
Vendelso Villains (W),Gooberville Sea Lions (L),133.0 - 76.0,,
Solna Big Moose (W),Lindesberg Latecomers (L),117.0 - 67.0,,
SVENSKA FOTBOLLSKONFERENSEN DIVISION,W,L,T,FPTS
Danderyd Dragons,2,0,0,206
Solna Big Moose,1,1,0,224
Nya Englands Patrioter,0,2,0,200
Gröna Dalens Vildhästar,0,2,0,193
Gooberville Sea Lions,0,2,0,155
NATIONELLA FOTBOLLSKONFERENSEN DIVISION,W,L,T,FPTS
Vendelso Villains,2,0,0,254
Hjorthagen Highlanders,2,0,0,246
Bagarmossen Barbarians,1,1,0,214
Saltis 73'ers,1,1,0,208
Lindesberg Latecomers,1,1,0,195
PERIOD 3: 9/17/13 - 9/23/13 MATCHUPS,@,RESULTS,,
Nya Englands Patrioter (L),Hjorthagen Highlanders (W),76.0 - 135.0,,
Danderyd Dragons (W),Vendelso Villains (L),129.0 - 105.0,,
Gooberville Sea Lions (W),Solna Big Moose (L),97.0 - 81.0,,
Lindesberg Latecomers (L),Gröna Dalens Vildhästar (W),53.0 - 92.0,,
Saltis 73'ers (L),Bagarmossen Barbarians (W),67.0 - 99.0,,
SVENSKA FOTBOLLSKONFERENSEN DIVISION,W,L,T,FPTS
Danderyd Dragons,3,0,0,335
Solna Big Moose,1,2,0,305
Gröna Dalens Vildhästar,1,2,0,285
Gooberville Sea Lions,1,2,0,252
Nya Englands Patrioter,0,3,0,276
NATIONELLA FOTBOLLSKONFERENSEN DIVISION,W,L,T,FPTS
Hjorthagen Highlanders,3,0,0,381
Vendelso Villains,2,1,0,359
Bagarmossen Barbarians,2,1,0,313
Saltis 73'ers,1,2,0,275
Lindesberg Latecomers,1,2,0,248
PERIOD 4: 9/24/13 - 9/30/13 MATCHUPS,@,RESULTS,,
Hjorthagen Highlanders (W),Lindesberg Latecomers (L),127.0 - 91.0,,
Solna Big Moose (L),Bagarmossen Barbarians (W),108.0 - 124.0,,
Danderyd Dragons (W),Gooberville Sea Lions (L),112.0 - 88.0,,
Nya Englands Patrioter (L),Vendelso Villains (W),101.0 - 130.0,,
Gröna Dalens Vildhästar (W),Saltis 73'ers (L),117.0 - 105.0,,
SVENSKA FOTBOLLSKONFERENSEN DIVISION,W,L,T,FPTS
Danderyd Dragons,4,0,0,447
Gröna Dalens Vildhästar,2,2,0,402
Solna Big Moose,1,3,0,413
Gooberville Sea Lions,1,3,0,340
Nya Englands Patrioter,0,4,0,377
NATIONELLA FOTBOLLSKONFERENSEN DIVISION,W,L,T,FPTS
Hjorthagen Highlanders,4,0,0,508
Vendelso Villains,3,1,0,489
Bagarmossen Barbarians,3,1,0,437
Saltis 73'ers,1,3,0,380
Lindesberg Latecomers,1,3,0,339
PERIOD 5: 10/1/13 - 10/7/13 MATCHUPS,@,RESULTS,,
Bagarmossen Barbarians (L),Hjorthagen Highlanders (W),72.0 - 100.0,,
Gooberville Sea Lions (W),Nya Englands Patrioter (L),109.0 - 94.0,,
Lindesberg Latecomers (W),Danderyd Dragons (L),111.0 - 84.0,,
Gröna Dalens Vildhästar (W),Solna Big Moose (L),104.0 - 100.0,,
Saltis 73'ers (W),Vendelso Villains (L),88.0 - 87.0,,
SVENSKA FOTBOLLSKONFERENSEN DIVISION,W,L,T,FPTS
Danderyd Dragons,4,1,0,531
Gröna Dalens Vildhästar,3,2,0,506
Gooberville Sea Lions,2,3,0,449
Solna Big Moose,1,4,0,513
Nya Englands Patrioter,0,5,0,471
NATIONELLA FOTBOLLSKONFERENSEN DIVISION,W,L,T,FPTS
Hjorthagen Highlanders,5,0,0,608
Vendelso Villains,3,2,0,576
Bagarmossen Barbarians,3,2,0,509
